,Fake Fund Managers S&P 500 ETF,S&P 500 Index
1986-02-01,,0.0761000000000001
1986-03-01,,0.0553999999999999
1986-04-01,,-0.0123999999999999
1986-05-01,,0.0548999999999999
1986-06-01,,0.0165999999999999
1986-07-01,,-0.0569
1986-08-01,,0.0748000000000002
1986-09-01,,-0.0822000000000002
1986-10-01,,0.0555999999999999
1986-11-01,,0.0255999999999998
1986-12-01,,-0.0264000000000001
1987-01-01,,0.134299999999999
1987-02-01,,0.0412999999999999
1987-03-01,,0.0272000000000001
1987-04-01,,-0.00879999999999992
1987-05-01,,0.0102999999999998
1987-06-01,,0.0499000000000001
1987-07-01,,0.0497999999999998
1987-08-01,,0.0385
1987-09-01,,-0.022
1987-10-01,,-0.215199999999999
1987-11-01,,-0.0818999999999994
1987-12-01,,0.0738000000000001
1988-01-01,,0.0427
1988-02-01,,0.0469999999999999
1988-03-01,,-0.0302
1988-04-01,,0.0107999999999999
1988-05-01,,0.00780000000000003
1988-06-01,,0.0464
1988-07-01,,-0.004
1988-08-01,,-0.0331000000000001
1988-09-01,,0.0423999999999998
1988-10-01,,0.0273000000000001
1988-11-01,,-0.0142000000000001
1988-12-01,,0.0181
1989-01-01,,0.0722999999999998
1989-02-01,,-0.0249
1989-03-01,,0.0235999999999998
1989-04-01,,0.0515999999999999
1989-05-01,,0.0401999999999998
1989-06-01,,-0.00539999999999985
1989-07-01,,0.0898000000000001
1989-08-01,,0.0193000000000001
1989-09-01,,-0.00389999999999979
1989-10-01,,-0.0233
1989-11-01,,0.0207999999999999
1989-12-01,,0.0235999999999998
1990-01-01,,-0.0671303628
1990-02-01,,0.0128749199999998
1990-03-01,,0.0265054339000002
1990-04-01,,-0.0249544741000001
1990-05-01,,0.0975037996999999
1990-06-01,,-0.00674819269999993
1990-07-01,,-0.00320206070000006
1990-08-01,,-0.0903961498999998
1990-09-01,,-0.048660342
1990-10-01,,-0.00426015729999996
1990-11-01,,0.0646434909000002
1990-12-01,,0.0278588965000002
1991-01-01,,0.0435471300000001
1991-02-01,,0.0715094567000001
1991-03-01,,0.0242169405999999
1991-04-01,,0.00237102089999985
1991-05-01,,0.0431359236000002
1991-06-01,,-0.0458138680000001
1991-07-01,,0.0466162766
1991-08-01,,0.0236943906999998
1991-09-01,,-0.0167382061999999
1991-10-01,,0.0134409725
1991-11-01,,-0.040293078
1991-12-01,,0.1143682419
1992-01-01,,-0.0186355753
1992-02-01,,0.0129509259
1992-03-01,,-0.0194445791000001
1992-04-01,,0.0294091480000001
1992-05-01,,0.00489753590000008
1992-06-01,,-0.0148694622
1992-07-01,,0.0408485953999997
1992-08-01,,-0.0204661739999998
1992-09-01,,0.0117503782000001
1992-10-01,,0.0034512592
1992-11-01,,0.0340565109000002
1992-12-01,,0.0122712730999999
1993-01-01,,0.00830848839999998
1993-02-01,,0.0136297849
1993-03-01,,0.0211027015999998
1993-04-01,,-0.0241753528
1993-05-01,,0.0267523538999999
1993-06-01,,0.00292833290000005
1993-07-01,,-0.00402110439999992
1993-08-01,,0.0379389855999999
1993-09-01,,-0.00766391110000009
1993-10-01,,0.0206809310999998
1993-11-01,,-0.00953980629999984
1993-12-01,,0.0120931228000001
1994-01-01,,0.0339913618999999
1994-02-01,,-0.0271392835000001
1994-03-01,,-0.0435991978999999
1994-04-01,,0.0128254988000001
1994-05-01,,0.0164110954000001
1994-06-01,,-0.0245148362000001
1994-07-01,,0.0328427822999999
1994-08-01,,0.0409931610000001
1994-09-01,,-0.0244542237000001
1994-10-01,,0.0224665890999998
1994-11-01,,-0.0364174465
1994-12-01,,0.0148356349000001
1995-01-01,,0.0259300291
1995-02-01,,0.0389761808
1995-03-01,,0.0295081226
1995-04-01,,0.0294451149999999
1995-05-01,,0.0399658896999999
1995-06-01,,0.0232260973999998
1995-07-01,,0.0331634868000001
1995-08-01,,0.00251439799999975
1995-09-01,,0.0422055733
1995-10-01,,-0.00357575910000019
1995-11-01,,0.0438950491999999
1995-12-01,,0.0192641670999998
1996-01-01,,0.0340364697
1996-02-01,,0.00927159040000003
1996-03-01,,0.00962253499999988
1996-04-01,,0.0147475799000001
1996-05-01,,0.0257865581999999
1996-06-01,,0.00381464139999999
1996-07-01,,-0.0441760256999999
1996-08-01,,0.0210932560999999
1996-09-01,,0.0562814289
1996-10-01,,0.0275821295000001
1996-11-01,,0.0755872420000001
1996-12-01,,-0.0198155202999999
1997-01-01,,0.0624753824000002
1997-02-01,,0.00783874080000002
1997-03-01,,-0.0410870269
1997-04-01,,0.0596981125
1997-05-01,,0.0608838626999999
1997-06-01,,0.0448018285999998
1997-07-01,,0.0795641891999992
1997-08-01,,-0.0560196523999998
1997-09-01,,0.0547649017
1997-10-01,,-0.0333953189
1997-11-01,,0.0462926845999998
1997-12-01,,0.0171707994999999
1998-01-01,,0.0110629939
1998-02-01,,0.0721239124999999
1998-03-01,,0.0512098322999999
1998-04-01,,0.0100584268999999
1998-05-01,,-0.0171865822
1998-06-01,,0.0406176960000002
1998-07-01,,-0.0106468199999999
1998-08-01,,-0.1445791231
1998-09-01,,0.0640620367999998
1998-10-01,,0.0813432785999999
1998-11-01,,0.0606059665000001
1998-12-01,,0.0576257197000001
1999-01-01,,0.0418161906999996
1999-02-01,,-0.0310789617000001
1999-03-01,,0.0400086524999999
1999-04-01,,0.0387252425000002
1999-05-01,,-0.0236134146000002
1999-06-01,,0.0554976217000001
1999-07-01,,-0.0312247588
1999-08-01,,-0.00494735919999989
1999-09-01,,-0.027413844
1999-10-01,,0.0632807160999997
1999-11-01,,0.0203279657
1999-12-01,,0.0588961320999997
2000-01-01,,-0.0502425163
2000-02-01,,-0.0189295613
2000-03-01,,0.0978289941999999
2000-04-01,,-0.0300858307999999
2000-05-01,,-0.0205169898000002
2000-06-01,0.0197578134096645,0.024652997
2000-07-01,-0.0154511313105473,-0.0156340229999998
2000-08-01,0.0626169805949817,0.0621143655999996
2000-09-01,-0.0541194435972602,-0.0527932864
2000-10-01,-0.00400792977214692,-0.00422792149999984
2000-11-01,-0.075491567028091,-0.0788393481
2000-12-01,-0.0039471332371005,0.00489413609999989
2001-01-01,0.0421455741821302,0.0354790877
2001-02-01,-0.0939594056164877,-0.0911816697999999
2001-03-01,-0.0570681627584942,-0.0633502413999998
2001-04-01,0.0724596465227609,0.0777105252999999
2001-05-01,0.00426343108693139,0.00669954699999997
2001-06-01,-0.0214061213578071,-0.0243385741999999
2001-07-01,-0.0113663051823653,-0.00984419140000004
2001-08-01,-0.0581473618501236,-0.0626016430999993
2001-09-01,-0.0861456145747365,-0.08075241
2001-10-01,0.0177688571257499,0.0190689065
2001-11-01,0.0775793176461577,0.0767062260999998
2001-12-01,0.0052837704276143,0.00876063329999965
2002-01-01,-0.0105462266733025,-0.0145934830000001
2002-02-01,-0.0185993658489101,-0.0192851375999999
2002-03-01,0.0337048105727735,0.0376092476999998
2002-04-01,-0.0570114626177757,-0.0606280764
2002-05-01,-0.00814634561070571,-0.00736710929999995
2002-06-01,-0.071851264534004,-0.0712389520000002
2002-07-01,-0.077765459388818,-0.0779451444
2002-08-01,0.00468086443692273,0.00656562249999992
2002-09-01,-0.103532872559709,-0.108679505599999
2002-10-01,0.0831874572396949,0.0880158124999999
2002-11-01,0.0571455842754034,0.0588590429
2002-12-01,-0.0549259746873185,-0.0587599999999996
2003-01-01,-0.0232642705772588,-0.0262
2003-02-01,-0.0138276330508726,-0.015
2003-03-01,0.00780974886350294,0.00970999999999989
2003-04-01,0.0789315821235137,0.0823700000000001
2003-05-01,0.0530565544162218,0.0526899999999999
2003-06-01,0.015111806099011,0.0128000000000001
2003-07-01,0.0170359023184257,0.0176300000000003
2003-08-01,0.0133499991673529,0.0194999999999999
2003-09-01,-0.00759690290003134,-0.01062
2003-10-01,0.0542068455910836,0.0565699999999998
2003-11-01,0.0128141058222804,0.00879999999999992
2003-12-01,0.0485437116914251,0.05244
2004-01-01,0.0215793398989532,0.0183549721000003
2004-02-01,0.0138172517993256,0.0138994438
2004-03-01,-0.0161401042687113,-0.0150899999999999
2004-04-01,-0.0152300271009514,-0.0157
2004-05-01,0.0140255121364843,0.0137200000000002
2004-06-01,0.0192249836163809,0.0194400000000001
2004-07-01,-0.034398572130098,-0.0331
2004-08-01,0.00352616133574335,0.00402999999999976
2004-09-01,0.0106220603201552,0.0108299999999999
2004-10-01,0.0155774845002046,0.0152799999999997
2004-11-01,0.0418720207791219,0.0404600000000002
2004-12-01,0.0318840113371495,0.03403
2005-01-01,-0.0232852938021396,-0.024375
2005-02-01,0.017997700269075,0.0210399999999999
2005-03-01,-0.017333940864422,-0.01771
2005-04-01,-0.0177434069917903,-0.01897
2005-05-01,0.0295696844496967,0.0318200000000002
2005-06-01,0.00488249485879666,0.00141999999999998
2005-07-01,0.0339839608453192,0.0371999999999999
2005-08-01,-0.000955126990768496,-0.00912000000000002
2005-09-01,0.00135510879954026,0.0081
2005-10-01,-0.0192671065568585,-0.0166700000000001
2005-11-01,0.0416252566572501,0.0378200000000002
2005-12-01,0.00098096965853145,0.00034999999999985
2006-01-01,0.0263338916847762,0.0264799999999998
2006-02-01,0.00209038345580237,0.00270999999999999
2006-03-01,0.0214457579584679,0.0124499999999999
2006-04-01,0.0090535669719356,0.0134300000000001
2006-05-01,-0.0333419672107527,-0.0287799999999999
2006-06-01,0.00127027482311637,0.00136000000000003
2006-07-01,0.00743600096833252,0.00616999999999979
2006-08-01,0.0228891892831666,0.0237931300000003
2006-09-01,0.0247777709986214,0.0257700000000001
2006-10-01,0.0327806462701987,0.0325899999999999
2006-11-01,0.0182986081995833,0.01902
2006-12-01,0.0140755387882452,0.0140277499999999
2007-01-01,0.0176732704451628,0.01512318
2007-02-01,-0.0195590971435088,-0.0195588199999999
2007-03-01,0.011400435092672,0.011185
2007-04-01,0.0388020672417038,0.0442952700000001
2007-05-01,0.0371310154937388,0.0348951199999998
2007-06-01,-0.0195023614874995,-0.0166133299999999
2007-07-01,-0.0359394271687604,-0.03100481
2007-08-01,0.0220202359939865,0.0149900700000001
2007-09-01,0.0430140065962863,0.0373999999999999
2007-10-01,0.0134240572097535,0.0159100000000001
2007-11-01,-0.0483089326446957,-0.04181
2007-12-01,-0.00247329161253285,-0.00693999999999995
2008-01-01,-0.0558131313270986,-0.0599999999999999
2008-02-01,-0.0373971729936439,-0.03249
2008-03-01,-0.00462275917961241,-0.00431999999999999
2008-04-01,0.0491561370746798,0.0487
2008-05-01,0.0130442948001761,0.0129999999999999
2008-06-01,-0.0831868100004836,-0.0842999999999998
2008-07-01,-0.0056406584545261,-0.00841000000000003
2008-08-01,0.00742128316425106,0.0144599999999999
2008-09-01,-0.0773849968052448,-0.0891099999999999
2008-10-01,-0.170987939497873,-0.16795
2008-11-01,-0.0730768865898478,-0.0717499999999998
2008-12-01,0.00740050592446284,0.01064
2009-01-01,-0.0826091378690935,-0.0842864299999996
2009-02-01,-0.105447219809358,-0.10648
2009-03-01,0.0796017133373732,0.0875951899999992
2009-04-01,0.0965311629507299,0.0957099999999993
2009-05-01,0.065478160428958,0.0559299999999991
2009-06-01,-0.00645263756837733,0.00198000000000009
2009-07-01,0.0850216599218738,0.07563732
2009-08-01,0.0327284321164549,0.0361
2009-09-01,0.0329265988443548,0.03732
2009-10-01,-0.0248788328580694,-0.01857707
2009-11-01,0.0703592483247111,0.0599799999999999
2009-12-01,0.015324090015318,0.01932
2010-01-01,-0.0395108323474849,-0.0359699999999999
2010-02-01,0.0362665543890233,0.030977
2010-03-01,0.0623961326065594,0.0603439999999997
2010-04-01,0.00991138725568375,0.015787
2010-05-01,-0.069903141937973,-0.0798499999999999
2010-06-01,-0.0605265347252371,-0.0523480000000002
2010-07-01,0.0745429707447081,0.070063
2010-08-01,-0.0504096864436783,-0.0451440000000001
2010-09-01,0.0904540358200845,0.0892439999999997
2010-10-01,0.0377097228800063,0.038049
2010-11-01,0.00200079477196602,0.000127999999999906
2010-12-01,0.0656485297964027,0.0668309999999999
2011-01-01,0.0239365187678036,0.0237009999999998
2011-02-01,0.0376000891581798,0.034259
2011-03-01,-0.000973921266623989,0.000396999999999981
2011-04-01,0.0315068875362763,0.0296149999999999
2011-05-01,-0.0116493429224127,-0.0113189999999999
2011-06-01,-0.0161134952082679,-0.016669
2011-07-01,-0.017082961962932,-0.0203340000000002
2011-08-01,-0.0629734177445198,-0.0543209999999998
2011-09-01,-0.068224260711478,-0.070298
2011-10-01,0.104909773749659,0.109293
2011-11-01,0.00525540525156543,-0.00220899999999991
2011-12-01,0.00409258648190125,0.010229
2012-01-01,0.04745860585638,0.044815
2012-02-01,0.0322472277591577,0.0432409999999999
2012-03-01,0.0429023928962327,0.0329090000000001
2012-04-01,-0.00628501044286567,-0.00627599999999984
2012-05-01,-0.0568758100649277,-0.0600999999999999
2012-06-01,0.0347173035118904,0.04120222
2012-07-01,0.0140954683225383,0.0138889920999998
2012-08-01,0.0273114921754074,0.0225227988000001
2012-09-01,0.0210342803806205,0.0258417723
2012-10-01,-0.0176126155186909,-0.0184643288999998
2012-11-01,0.00869384860935574,0.00580111680000006
2012-12-01,0.0108231672266363,0.00911462019999987
2013-01-01,0.047926459709889,0.0517951188999999
2013-02-01,0.0120096515077683,0.0135749052
2013-03-01,0.0381859201247892,0.0375031245000002
2013-04-01,0.020379657949771,0.0192667660999999
2013-05-01,0.0214975053135982,0.0233918070999999
2013-06-01,-0.00929656108407695,-0.0134289001000001
2013-07-01,0.0539186422586726,0.0508842104999998
2013-08-01,-0.0346505722520992,-0.0289616091
2013-09-01,0.0304882134087689,0.0313594717999999
2013-10-01,0.0468641222100827,0.0459677568000001
2013-11-01,0.0284092648165941,0.0304739731000001
2013-12-01,0.0283840114286935,0.0253161158999999
2014-01-01,-0.0343152713436256,-0.0345740758999998
2014-02-01,0.0434855332627717,0.0457438535999999
2014-03-01,0.01106683279538,0.00840571670000001
2014-04-01,0.0110745113573878,0.00739203349999995
2014-05-01,0.0191101062671728,0.0234740861
2014-06-01,0.0208284838539501,0.0206575082000002
2014-07-01,-0.0130914649141485,-0.0137909299000001
2014-08-01,0.0379690898273284,0.0400050436999999
2014-09-01,-0.0114678782877904,-0.0140236311000002
2014-10-01,0.0243813358363161,0.0244251394999999
2014-11-01,0.0239325067356155,0.0268947332
2014-12-01,-0.00348882023321018,-0.00251910620000007
2015-01-01,-0.0247308709213069,-0.0300192317000001
2015-02-01,0.0534255602120133,0.0574715085999999
2015-03-01,-0.0184697925447161,-0.0158144808
2015-04-01,0.0153571663224044,0.00959321080000008
2015-05-01,0.00750063833669801,0.0128592604
2015-06-01,-0.0149155007580618,-0.0193580519
2015-07-01,0.0134250735020005,0.0209512263
2015-08-01,-0.0546399769612331,-0.0603338352999998
2015-09-01,-0.0264400595337937,-0.0247434895999999
2015-10-01,0.0863550007286589,0.0843540710999999
2015-11-01,0.00204297610533266,0.00297384980000004
2015-12-01,-0.0172148741839283,-0.0157718577000001
2016-01-01,-0.0483194931799832,-0.0496242364999999
2016-02-01,-0.00209562294318777,-0.00134919310000015
2016-03-01,0.0641819600056515,0.0678381963999999
2016-04-01,0.0069772000522963,0.00387673479999995
2016-05-01,0.0184549897090209,0.0179581532000002
2016-06-01,0.00497950266975145,0.00259107069999986
2016-07-01,0.0362082594814639,0.0368687395999998
2016-08-01,3.22722035066558e-05,0.00140404819999995
2016-09-01,0.00127944143599423,0.000189067300000012
2016-10-01,-0.019482370611955,-0.0182411791999999
2016-11-01,0.036248758615897,0.0370348859999998
2016-12-01,0.0184966574952361,0.0197661087000003
2017-01-01,0.0220154058203508,0.0189664416999999
2017-02-01,0.0348084432274578,0.0397059221
2017-03-01,0.00807903888998451,0.00116647570000006
2017-04-01,0.00691951296610394,0.0102699158000001
2017-05-01,0.0120837603460724,0.0140728003999999
2017-06-01,0.00930750513363199,0.00624153320000009
2017-07-01,0.0216109464168177,0.0205626813999999
2017-08-01,0.00358370196642155,0.00306121339999987
2017-09-01,0.0170082864223895,0.0206281504000001
2017-10-01,0.0229760009902844,0.0233354005999999
2017-11-01,0.0282078620757917,0.0306697838999999
2017-12-01,0.0126078132617284,0.0111186567999999
2018-01-01,0.0561273257125467,0.0572539545999999
2018-02-01,-0.0353383683173436,-0.0368571195999998
2018-03-01,-0.0214859132079988,-0.0254132679
2018-04-01,0.000314345678645411,0.00383706510000015
2018-05-01,0.0228608231168828,0.0240819712999998
2018-06-01,0.00889960148508995,0.00615492600000001
2018-07-01,0.0382983464477682,0.0372136189999999
2018-08-01,0.02817190396823,0.0325853078
2018-09-01,0.00810510909673567,0.00569193379999988
2018-10-01,-0.0687240911965783,-0.0683501606999999
2018-11-01,0.0206614467545021,0.020378392
2018-12-01,-0.088430527436846,-0.0902908515999999
2019-01-01,0.0744734980234638,0.0801358167999999
2019-02-01,0.0351217291918215,0.0321082318999999
2019-03-01,0.0184287140300543,0.0194317329
2019-04-01,0.0430807479070834,0.0404896486999999
2019-05-01,-0.061015750380083,-0.0635481716999998
2019-06-01,0.065842549596943,0.0704762763000002
2019-07-01,0.00974343795571686,0.0143721067
2019-08-01,-0.0124228772889765,-0.0158403175000003
2019-09-01,0.0190861550926498,0.0187104395
2019-10-01,0.0227517948863669,0.0216597298000001
2019-11-01,0.0364501913081099,0.0362988802999999
2019-12-01,0.027192603278064942,0.0301820117
2020-01-01,0.000994573573812607,-0.000392080199999922
2020-02-01,-0.076399009980298,-0.0823191840999999
2020-03-01,-0.12244010081983,-0.1235128568
2020-04-01,0.113159341219342,0.1281937602
2020-05-01,0.0566859216587314,0.0476280582999999
2020-06-01,0.0189318223547759,0.0198872027000001
2020-07-01,0.0513196787509034,0.0563851401999997
2020-08-01,0.0711134340521931,0.0718805230999999
2020-09-01,-0.033390402722362,-0.0379966678999999
2020-10-01,-0.0254822401084728,-0.0265937903999999
2020-11-01,0.105939485077163,0.1094639586
2020-12-01,0.03943447253389,0.0384481708000002
2021-01-01,-0.0125080484012186,-0.0100957901999998
2021-02-01,0.0241456217092655,0.0275749178999998
2021-03-01,0.0491878153719087,0.0437956672000002
2021-04-01,0.0530818500207322,0.0533687636
2021-05-01,0.00429597081134614,0.00698437439999999
2021-06-01,0.0280075414865943,0.0233447932999997
2021-07-01,0.0221759953278984,0.0237549055999997
2021-08-01,0.0332440626841208,0.0304056567
2021-09-01,-0.0472386314799907,-0.0465097790999999
2021-10-01,0.070673128063155,0.0700617878000001
2021-11-01,-0.00304984047126844,-0.00692895370000013
2021-12-01,0.0402027451750331,0.0448161315999998
2022-01-01,-0.0514163308477942,-0.0517470415999998
2022-02-01,-0.0309467835419509,-0.0299414499
2022-03-01,0.0340075313700159,0.0371295295999998
2022-04-01,-0.09002834178020758,-0.0872018326999999
2022-05-01,0.009540077161419358,0.00183461669999985
2022-06-01,-0.07997718762287997,-0.08254376320000001
2022-07-01,0.09096815577321227,0.09220445579999992
2022-08-01,-0.046043288858658826,-0.040781878999999854
2022-09-01,-0.10009993234907266,-0.09209863140000007
2022-10-01,0.09368715240466252,0.08096135819999994
2022-11-01,0.0700720112981783,0.05588402270000015
2022-12-01,-0.06726379218104717,-0.057614487099999945
2023-01-01,0.05887350352989773,0.06283391829999996
2023-02-01,-0.02751973828755816,-0.024398955200000016
2023-03-01,0.0387733760421074,0.036714229499999806
2023-04-01,0.01780830843471537,0.015608452699999775
2023-05-01,0.00795423410249163,0.0043466614000000625
2023-06-01,0.06258352221248442,0.06607527099999966
2023-07-01,0.02862869380444133,0.032124955900000085
2023-08-01,-0.012888794855491437,-0.015921529400000245
2023-09-01,-0.05070785972200398,-0.047677910799999945
2023-10-01,-0.018049429405213147,-0.021026537900000197
2023-11-01,0.08658585629999838,0.09132540639999998
2023-12-01,0.047654153343384076,0.04543061380000002
2024-01-01,0.010349316878404125,0.016804263899999894
2024-02-01,0.058746397458100175,0.05339560929999987
2024-03-01,0.0326731345338378,0.03217459399999978
2024-04-01,-0.04343109419811608,-0.04084455499999984
2024-05-01,0.055562348066630074,0.04958467110000009
2024-06-01,0.0347499175347763,0.035882096400000174
2024-07-01,0.013587287877900867,0.012172377800000023
2024-08-01,0.021393063667097367,0.024256699599999987
